product_cat_name,sum(sales_amount)
"Bangles, Bracelets & Armlets",114061.33000000037
Track & Field,85142.30999999997
Infant Wear,84921.91000000015
Men's Clothing,54470.15999999964
Lawn & Gardening,49119.54999999993
Belts,42629.309999999925
Body and Skin Care,38029.870000000046
Hardware,37618.21999999983
Beauty Accessories,35528.140000000145
Outdoor & Adventure,34784.589999999844
Accessories,34638.22
Eye Care,32919.58000000001
Men's Grooming,32009.43999999996
Network Components,31928.339999999902
Women's Hygiene,29875.140000000407
Health Care,28916.23000000004
Raees Wayfarer Sunglasses,28230.649999999994
Feeding & Nursing,25877.710000000094
Home Utilities,25150.59999999997
Camera Accessories,22307.12000000003
Gaming Components,21928.260000000057
Wall Decor & Clocks,20847.27999999999
Religion & Spirituality,19960.929999999982
Nose Rings & Studs,19855.560000000012
Women's Footwear,19179.260000000006
Curtains & Accessories,18542.559999999976
Anklets,16931.52999999994
Kids Room Furniture,16732.680000000022
HERDY Aviator Sunglasses,16592.98
Decorative Lighting & Lamps,16559.189999999977
Health & Nutrition,15763.419999999936
Kids' Clothing,15298.179999999971
Accessories & Spare parts,14953.719999999994
Showpieces,14725.429999999964
Science,14422.890000000009
Diaries & Notebooks,13659.369999999999
Mikado Aviator Sunglasses,12843.359999999982
Storage,12769.069999999982
MP3 players/Ipods Accessories,12448.959999999995
Dupli Color Toys & School Supplies,11767.140000000018
Luggage & Travel,11645.399999999934
Baby & Kids Gifts,11220.749999999993
Aligatorr Aviator Sunglasses,10835.[phone]
Puzzles & Board Games,10397.[phone]
Mobile Accessories,10236.[phone]
Garment Covers,9718.[phone]
TRUE Home Decor & Festive Needs,9557.560000000018
Diapering & Potty Training,9498.119999999995
Pens,9361.230000000003
Laptops,9133.180000000022
C Kreul Toys & School Supplies,8619.169999999991
Palakz Kitchen & Dining,8358.180000000008
Wallets & Clutches,7756.439999999997
Consumables & Disposables,7527.42
Bar Furniture,7402.839999999999
Car Accessories,7121.129999999996
Lighting,5916.709999999995
Fitness Accessories,5819.409999999994
Outdoor Toys,5764.910000000002
Office Supplies,5484.4000000000015
Containers & Bottles,5130.8800000000065
Electricals,5011.180000000001
General Utility Furniture,5007.679999999991
Baby Bath & Skin,4942.340000000002
Tableware & Cutlery,4933.950000000009
Storage & Feeding Utensils,4925.059999999998
Necklaces & Chains,4721.7500000000055
Floor Coverings,4581.899999999995
Smart Door Locks,4507.430000000001
Table Decor & Handicrafts,4376.759999999999
Kitchen Tools,4340.129999999998
Cufflinks,4284.8099999999995
Earrings,4212.389999999993
Housekeeping & Laundry,4178.3199999999915
Academic Texts,4052.490000000007
Pressure Cookers & Pans,4003.80999999998
Computer Components,3980.499999999999
fourgee Clothing,3897.4399999999987
Elligator Aviator Sunglasses,3789.029999999999
Pendants & Lockets,3532.779999999988
Olvin Wayfarer Sunglasses,3488.5499999999993
Home Cleaning,3360.989999999998
Gaming Accessories,3341.189999999996
Bags,3306.8899999999994
Precious Jewellery,3306.7399999999934
Strollers & Activity Gear,3294.1399999999926
Tablet Accessories,3172.0499999999874
Baby Grooming,3050.580000000001
Calculators,2982.0300000000007
Flasks & Casseroles,2879.0399999999995
"Cars, Trains & Bikes",2752.180000000002
School Supplies,2570.069999999995
Hair Care,2530.4599999999964
"Flowers, Plants & Vases",2499.5599999999995
Indoor Sports & Games,2469.8199999999983
Living,2404.98
Pet Apparel,2359.249999999999
Mangalsutras & Tanmaniyas,2316.630000000001
Laptop Accessories,2206.640000000002
Living Room Furnishing,2203.9699999999984
Fragrances,2181.7000000000003
Clocks,2171.240000000003
Cookware,2168.92
Bedroom Furniture,2112.289999999999
Seating,2089.9000000000005
Candles & Fragrances,2086.59
Party Supplies,2082.51
Wrist Watches,2044.4499999999985
Computer Peripherals,1982.11
Soft Toys,1969.85
Baby Bedding,1883.61
Storage Furniture,1749.9100000000003
Other Sports,1693.7100000000014
Home Appliances,1582.610000000001
Festive Decor,1566.9899999999993
Hair Accessories,1501.67
Kripa's Home Furnishing,1322.4299999999998
Living Room Furniture,1297.3100000000004
Remote Control Toys,1285.23
Pet Furniture,1270.0199999999995
Ride Ons,1268.8099999999997
Naaz Toys & School Supplies,1219.04
Bed Linen,1169.73
Bath Linen,1144.3699999999976
Audio Players,1137.47
Personal Care Appliances,1128.1
Wearable Accessories,1087.6100000000001
Home Storage & Organization,1070.2100000000003
Wind Spinner Toys,1033.77
Women's Clothing,963.8299999999999
Sonpra Clothing,954.6300000000001
Living Room,944.9099999999999
Damemoda Wayfarer Sunglasses,943.2999999999997
Musical Instruments & Toys,941.2799999999997
piftif Clothing,895.9099999999997
Outdoor & Cafeteria Furniture,877.3700000000001
EYE GLASS Wayfarer Sunglasses,860.26
Role Play Toys,858.3900000000003
Jewellery Sets,787.1899999999999
Software,754.0100000000001
JMD Home Furnishing,700.0000000000002
Educational Toys,693.2700000000001
Seating Furniture,691.2899999999997
VESPL Wayfarer Sunglasses,643.73
Clovia Clothing,569.37
Rings,566.5800000000002
Car & Bike Accessories,557.7100000000003
Kitchen Appliances,528.6599999999999
Garden & Leisure,432.37999999999994
Showpiece,429.8499999999999
Health & Safety,414.6299999999999
Coffee Mugs,379.94000000000005
Grooming,350.1500000000001
Kids' & Infant Footwear,344.88000000000005
Food & Health Supplies,339.70000000000005
Artificial Jewellery,338.39999999999986
Kitchen & Dining Linen,323.53999999999996
Watch Accessories,306.62
Men's Footwear,304.71000000000004
Home Audio,281.65999999999997
Bath and Spa,263.53
College Supplies,225.68000000000004
Bar & Glassware,200.45000000000002
Religion & Devotion,173.82999999999998
Action Figures,162.33999999999997
Video Players & Accessories,148.83999999999997
"Cushions, Pillows & Covers",142.49
Habitat,125.18999999999998
Art Supplies,120.6
Dinnerware & Crockery,112.66000000000001
Combos and Kits,100.49
Dark Image Wayfarer Sunglasses,96.9
Bakeware,74.09999999999998
Makeup,71.75
Magic Kits,69.9
Tuelip Toys & School Supplies,69.23000000000002
Olvin Oval Sunglasses,62.68000000000001
Redex Cat-eye Sunglasses,59.97
Office Equipments,49.21999999999999
Racquet Sports,46.66
Learning & Educational Toys,39.42
Toy Guns & Weapons,35.37
Frames,35.28
Furniture & Furnishings,22.96
Olvin Aviator Sunglasses,12.75
Sanitaryware,7.33
Kitchen & Dining Furniture,7.159999999999999
